Sample	command
Gmi-AHam_009-Ex1-cssl.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Gmi-AHam_009-Ex1-cssl.clmp.r1.fq.gz --in2 fq_fp1_clmp/Gmi-AHam_009-Ex1-cssl.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Gmi-AHam_009-Ex1-cssl.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Gmi-AHam_009-Ex1-cssl.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Gmi-AHam_009-Ex1-cssl.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Gmi-AHam_009-Ex1-cssl.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Gmi-AHam_009-Ex1-cssl.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Gmi-AHam_009-Ex1-cssl.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Gmi-AHam_009-Ex1-cssl.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Gmi-AHam_012-Ex1-cssl.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Gmi-AHam_012-Ex1-cssl.clmp.r1.fq.gz --in2 fq_fp1_clmp/Gmi-AHam_012-Ex1-cssl.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Gmi-AHam_012-Ex1-cssl.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Gmi-AHam_012-Ex1-cssl.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Gmi-AHam_012-Ex1-cssl.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Gmi-AHam_012-Ex1-cssl.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Gmi-AHam_012-Ex1-cssl.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Gmi-AHam_012-Ex1-cssl.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Gmi-AHam_012-Ex1-cssl.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Gmi-AHam_013-Ex1-cssl2.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Gmi-AHam_013-Ex1-cssl2.clmp.r1.fq.gz --in2 fq_fp1_clmp/Gmi-AHam_013-Ex1-cssl2.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Gmi-AHam_013-Ex1-cssl2.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Gmi-AHam_013-Ex1-cssl2.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Gmi-AHam_013-Ex1-cssl2.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Gmi-AHam_013-Ex1-cssl2.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Gmi-AHam_013-Ex1-cssl2.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Gmi-AHam_013-Ex1-cssl2.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Gmi-AHam_013-Ex1-cssl2.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Gmi-AHam_015-Ex1-cssl2.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Gmi-AHam_015-Ex1-cssl2.clmp.r1.fq.gz --in2 fq_fp1_clmp/Gmi-AHam_015-Ex1-cssl2.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Gmi-AHam_015-Ex1-cssl2.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Gmi-AHam_015-Ex1-cssl2.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Gmi-AHam_015-Ex1-cssl2.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Gmi-AHam_015-Ex1-cssl2.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Gmi-AHam_015-Ex1-cssl2.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Gmi-AHam_015-Ex1-cssl2.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Gmi-AHam_015-Ex1-cssl2.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Gmi-AHam_016-Ex1-cssl2.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Gmi-AHam_016-Ex1-cssl2.clmp.r1.fq.gz --in2 fq_fp1_clmp/Gmi-AHam_016-Ex1-cssl2.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Gmi-AHam_016-Ex1-cssl2.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Gmi-AHam_016-Ex1-cssl2.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Gmi-AHam_016-Ex1-cssl2.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Gmi-AHam_016-Ex1-cssl2.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Gmi-AHam_016-Ex1-cssl2.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Gmi-AHam_016-Ex1-cssl2.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Gmi-AHam_016-Ex1-cssl2.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Gmi-AHam_019-Ex1-cssl.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Gmi-AHam_019-Ex1-cssl.clmp.r1.fq.gz --in2 fq_fp1_clmp/Gmi-AHam_019-Ex1-cssl.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Gmi-AHam_019-Ex1-cssl.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Gmi-AHam_019-Ex1-cssl.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Gmi-AHam_019-Ex1-cssl.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Gmi-AHam_019-Ex1-cssl.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Gmi-AHam_019-Ex1-cssl.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Gmi-AHam_019-Ex1-cssl.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Gmi-AHam_019-Ex1-cssl.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Gmi-AHam_020-Ex1-cssl.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Gmi-AHam_020-Ex1-cssl.clmp.r1.fq.gz --in2 fq_fp1_clmp/Gmi-AHam_020-Ex1-cssl.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Gmi-AHam_020-Ex1-cssl.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Gmi-AHam_020-Ex1-cssl.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Gmi-AHam_020-Ex1-cssl.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Gmi-AHam_020-Ex1-cssl.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Gmi-AHam_020-Ex1-cssl.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Gmi-AHam_020-Ex1-cssl.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Gmi-AHam_020-Ex1-cssl.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Gmi-AHam_021-Ex1-cssl.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Gmi-AHam_021-Ex1-cssl.clmp.r1.fq.gz --in2 fq_fp1_clmp/Gmi-AHam_021-Ex1-cssl.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Gmi-AHam_021-Ex1-cssl.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Gmi-AHam_021-Ex1-cssl.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Gmi-AHam_021-Ex1-cssl.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Gmi-AHam_021-Ex1-cssl.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Gmi-AHam_021-Ex1-cssl.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Gmi-AHam_021-Ex1-cssl.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Gmi-AHam_021-Ex1-cssl.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Gmi-AHam_022-Ex1-cssl.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Gmi-AHam_022-Ex1-cssl.clmp.r1.fq.gz --in2 fq_fp1_clmp/Gmi-AHam_022-Ex1-cssl.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Gmi-AHam_022-Ex1-cssl.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Gmi-AHam_022-Ex1-cssl.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Gmi-AHam_022-Ex1-cssl.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Gmi-AHam_022-Ex1-cssl.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Gmi-AHam_022-Ex1-cssl.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Gmi-AHam_022-Ex1-cssl.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Gmi-AHam_022-Ex1-cssl.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Gmi-AHam_023-Ex1-cssl.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Gmi-AHam_023-Ex1-cssl.clmp.r1.fq.gz --in2 fq_fp1_clmp/Gmi-AHam_023-Ex1-cssl.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Gmi-AHam_023-Ex1-cssl.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Gmi-AHam_023-Ex1-cssl.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Gmi-AHam_023-Ex1-cssl.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Gmi-AHam_023-Ex1-cssl.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Gmi-AHam_023-Ex1-cssl.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Gmi-AHam_023-Ex1-cssl.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Gmi-AHam_023-Ex1-cssl.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Gmi-AHam_024-Ex1-cssl.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Gmi-AHam_024-Ex1-cssl.clmp.r1.fq.gz --in2 fq_fp1_clmp/Gmi-AHam_024-Ex1-cssl.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Gmi-AHam_024-Ex1-cssl.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Gmi-AHam_024-Ex1-cssl.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Gmi-AHam_024-Ex1-cssl.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Gmi-AHam_024-Ex1-cssl.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Gmi-AHam_024-Ex1-cssl.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Gmi-AHam_024-Ex1-cssl.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Gmi-AHam_024-Ex1-cssl.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Gmi-AHam_025-Ex1-cssl.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Gmi-AHam_025-Ex1-cssl.clmp.r1.fq.gz --in2 fq_fp1_clmp/Gmi-AHam_025-Ex1-cssl.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Gmi-AHam_025-Ex1-cssl.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Gmi-AHam_025-Ex1-cssl.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Gmi-AHam_025-Ex1-cssl.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Gmi-AHam_025-Ex1-cssl.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Gmi-AHam_025-Ex1-cssl.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Gmi-AHam_025-Ex1-cssl.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Gmi-AHam_025-Ex1-cssl.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Gmi-AHam_034-Ex1-cssl.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Gmi-AHam_034-Ex1-cssl.clmp.r1.fq.gz --in2 fq_fp1_clmp/Gmi-AHam_034-Ex1-cssl.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Gmi-AHam_034-Ex1-cssl.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Gmi-AHam_034-Ex1-cssl.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Gmi-AHam_034-Ex1-cssl.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Gmi-AHam_034-Ex1-cssl.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Gmi-AHam_034-Ex1-cssl.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Gmi-AHam_034-Ex1-cssl.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Gmi-AHam_034-Ex1-cssl.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Gmi-AHam_036-Ex1-cssl.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Gmi-AHam_036-Ex1-cssl.clmp.r1.fq.gz --in2 fq_fp1_clmp/Gmi-AHam_036-Ex1-cssl.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Gmi-AHam_036-Ex1-cssl.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Gmi-AHam_036-Ex1-cssl.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Gmi-AHam_036-Ex1-cssl.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Gmi-AHam_036-Ex1-cssl.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Gmi-AHam_036-Ex1-cssl.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Gmi-AHam_036-Ex1-cssl.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Gmi-AHam_036-Ex1-cssl.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Gmi-AHam_038-Ex1-cssl.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Gmi-AHam_038-Ex1-cssl.clmp.r1.fq.gz --in2 fq_fp1_clmp/Gmi-AHam_038-Ex1-cssl.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Gmi-AHam_038-Ex1-cssl.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Gmi-AHam_038-Ex1-cssl.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Gmi-AHam_038-Ex1-cssl.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Gmi-AHam_038-Ex1-cssl.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Gmi-AHam_038-Ex1-cssl.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Gmi-AHam_038-Ex1-cssl.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Gmi-AHam_038-Ex1-cssl.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Gmi-AHam_040-Ex1-cssl.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Gmi-AHam_040-Ex1-cssl.clmp.r1.fq.gz --in2 fq_fp1_clmp/Gmi-AHam_040-Ex1-cssl.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Gmi-AHam_040-Ex1-cssl.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Gmi-AHam_040-Ex1-cssl.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Gmi-AHam_040-Ex1-cssl.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Gmi-AHam_040-Ex1-cssl.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Gmi-AHam_040-Ex1-cssl.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Gmi-AHam_040-Ex1-cssl.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Gmi-AHam_040-Ex1-cssl.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Gmi-AHam_043-Ex1-cssl.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Gmi-AHam_043-Ex1-cssl.clmp.r1.fq.gz --in2 fq_fp1_clmp/Gmi-AHam_043-Ex1-cssl.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Gmi-AHam_043-Ex1-cssl.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Gmi-AHam_043-Ex1-cssl.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Gmi-AHam_043-Ex1-cssl.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Gmi-AHam_043-Ex1-cssl.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Gmi-AHam_043-Ex1-cssl.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Gmi-AHam_043-Ex1-cssl.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Gmi-AHam_043-Ex1-cssl.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Gmi-AHam_044-Ex1-cssl.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Gmi-AHam_044-Ex1-cssl.clmp.r1.fq.gz --in2 fq_fp1_clmp/Gmi-AHam_044-Ex1-cssl.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Gmi-AHam_044-Ex1-cssl.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Gmi-AHam_044-Ex1-cssl.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Gmi-AHam_044-Ex1-cssl.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Gmi-AHam_044-Ex1-cssl.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Gmi-AHam_044-Ex1-cssl.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Gmi-AHam_044-Ex1-cssl.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Gmi-AHam_044-Ex1-cssl.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Gmi-AHam_045-Ex1-cssl.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Gmi-AHam_045-Ex1-cssl.clmp.r1.fq.gz --in2 fq_fp1_clmp/Gmi-AHam_045-Ex1-cssl.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Gmi-AHam_045-Ex1-cssl.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Gmi-AHam_045-Ex1-cssl.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Gmi-AHam_045-Ex1-cssl.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Gmi-AHam_045-Ex1-cssl.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Gmi-AHam_045-Ex1-cssl.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Gmi-AHam_045-Ex1-cssl.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Gmi-AHam_045-Ex1-cssl.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Gmi-AHam_046-Ex1-cssl.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Gmi-AHam_046-Ex1-cssl.clmp.r1.fq.gz --in2 fq_fp1_clmp/Gmi-AHam_046-Ex1-cssl.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Gmi-AHam_046-Ex1-cssl.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Gmi-AHam_046-Ex1-cssl.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Gmi-AHam_046-Ex1-cssl.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Gmi-AHam_046-Ex1-cssl.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Gmi-AHam_046-Ex1-cssl.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Gmi-AHam_046-Ex1-cssl.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Gmi-AHam_046-Ex1-cssl.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
