Sample	command
GmA02030_CKDL210018111-1a-5UDI225-GD06_HH72GDSX2_L1_clmp_r1r2_fastp	fastp --in1 fq_fp1_clmp/GmA02030_CKDL210018111-1a-5UDI225-GD06_HH72GDSX2_L1_clmp_r1.fq.gz --in2 fq_fp1_clmp/GmA02030_CKDL210018111-1a-5UDI225-GD06_HH72GDSX2_L1_clmp_r2.fq.gz --out1 fq_fp1_clmp_fp2/GmA02030_CKDL210018111-1a-5UDI225-GD06_HH72GDSX2_L1_clmp_fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/GmA02030_CKDL210018111-1a-5UDI225-GD06_HH72GDSX2_L1_clmp_fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/GmA02030_CKDL210018111-1a-5UDI225-GD06_HH72GDSX2_L1_clmp_fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/GmA02030_CKDL210018111-1a-5UDI225-GD06_HH72GDSX2_L1_clmp_fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/GmA02030_CKDL210018111-1a-5UDI225-GD06_HH72GDSX2_L1_clmp_fp2_fail.fq.gz -h fq_fp1_clmp_fp2/GmA02030_CKDL210018111-1a-5UDI225-GD06_HH72GDSX2_L1_clmp_r1r2_fastp.html -j fq_fp1_clmp_fp2/GmA02030_CKDL210018111-1a-5UDI225-GD06_HH72GDSX2_L1_clmp_r1r2_fastp.json --detect_adapter_for_pe --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
GmA02033_CKDL210018111-1a-AK3911-AK533_HH72GDSX2_L1_clmp_r1r2_fastp	fastp --in1 fq_fp1_clmp/GmA02033_CKDL210018111-1a-AK3911-AK533_HH72GDSX2_L1_clmp_r1.fq.gz --in2 fq_fp1_clmp/GmA02033_CKDL210018111-1a-AK3911-AK533_HH72GDSX2_L1_clmp_r2.fq.gz --out1 fq_fp1_clmp_fp2/GmA02033_CKDL210018111-1a-AK3911-AK533_HH72GDSX2_L1_clmp_fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/GmA02033_CKDL210018111-1a-AK3911-AK533_HH72GDSX2_L1_clmp_fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/GmA02033_CKDL210018111-1a-AK3911-AK533_HH72GDSX2_L1_clmp_fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/GmA02033_CKDL210018111-1a-AK3911-AK533_HH72GDSX2_L1_clmp_fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/GmA02033_CKDL210018111-1a-AK3911-AK533_HH72GDSX2_L1_clmp_fp2_fail.fq.gz -h fq_fp1_clmp_fp2/GmA02033_CKDL210018111-1a-AK3911-AK533_HH72GDSX2_L1_clmp_r1r2_fastp.html -j fq_fp1_clmp_fp2/GmA02033_CKDL210018111-1a-AK3911-AK533_HH72GDSX2_L1_clmp_r1r2_fastp.json --detect_adapter_for_pe --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
GmA02034_CKDL210018111-1a-5UDI245-AK7557_HH72GDSX2_L1_clmp_r1r2_fastp	fastp --in1 fq_fp1_clmp/GmA02034_CKDL210018111-1a-5UDI245-AK7557_HH72GDSX2_L1_clmp_r1.fq.gz --in2 fq_fp1_clmp/GmA02034_CKDL210018111-1a-5UDI245-AK7557_HH72GDSX2_L1_clmp_r2.fq.gz --out1 fq_fp1_clmp_fp2/GmA02034_CKDL210018111-1a-5UDI245-AK7557_HH72GDSX2_L1_clmp_fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/GmA02034_CKDL210018111-1a-5UDI245-AK7557_HH72GDSX2_L1_clmp_fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/GmA02034_CKDL210018111-1a-5UDI245-AK7557_HH72GDSX2_L1_clmp_fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/GmA02034_CKDL210018111-1a-5UDI245-AK7557_HH72GDSX2_L1_clmp_fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/GmA02034_CKDL210018111-1a-5UDI245-AK7557_HH72GDSX2_L1_clmp_fp2_fail.fq.gz -h fq_fp1_clmp_fp2/GmA02034_CKDL210018111-1a-5UDI245-AK7557_HH72GDSX2_L1_clmp_r1r2_fastp.html -j fq_fp1_clmp_fp2/GmA02034_CKDL210018111-1a-5UDI245-AK7557_HH72GDSX2_L1_clmp_r1r2_fastp.json --detect_adapter_for_pe --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
GmA02035_CKDL210018111-1a-5UDI245-AK8488_HH72GDSX2_L1_clmp_r1r2_fastp	fastp --in1 fq_fp1_clmp/GmA02035_CKDL210018111-1a-5UDI245-AK8488_HH72GDSX2_L1_clmp_r1.fq.gz --in2 fq_fp1_clmp/GmA02035_CKDL210018111-1a-5UDI245-AK8488_HH72GDSX2_L1_clmp_r2.fq.gz --out1 fq_fp1_clmp_fp2/GmA02035_CKDL210018111-1a-5UDI245-AK8488_HH72GDSX2_L1_clmp_fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/GmA02035_CKDL210018111-1a-5UDI245-AK8488_HH72GDSX2_L1_clmp_fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/GmA02035_CKDL210018111-1a-5UDI245-AK8488_HH72GDSX2_L1_clmp_fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/GmA02035_CKDL210018111-1a-5UDI245-AK8488_HH72GDSX2_L1_clmp_fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/GmA02035_CKDL210018111-1a-5UDI245-AK8488_HH72GDSX2_L1_clmp_fp2_fail.fq.gz -h fq_fp1_clmp_fp2/GmA02035_CKDL210018111-1a-5UDI245-AK8488_HH72GDSX2_L1_clmp_r1r2_fastp.html -j fq_fp1_clmp_fp2/GmA02035_CKDL210018111-1a-5UDI245-AK8488_HH72GDSX2_L1_clmp_r1r2_fastp.json --detect_adapter_for_pe --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
GmA02044_CKDL210018111-1a-AK3911-GD06_HH72GDSX2_L1_clmp_r1r2_fastp	fastp --in1 fq_fp1_clmp/GmA02044_CKDL210018111-1a-AK3911-GD06_HH72GDSX2_L1_clmp_r1.fq.gz --in2 fq_fp1_clmp/GmA02044_CKDL210018111-1a-AK3911-GD06_HH72GDSX2_L1_clmp_r2.fq.gz --out1 fq_fp1_clmp_fp2/GmA02044_CKDL210018111-1a-AK3911-GD06_HH72GDSX2_L1_clmp_fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/GmA02044_CKDL210018111-1a-AK3911-GD06_HH72GDSX2_L1_clmp_fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/GmA02044_CKDL210018111-1a-AK3911-GD06_HH72GDSX2_L1_clmp_fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/GmA02044_CKDL210018111-1a-AK3911-GD06_HH72GDSX2_L1_clmp_fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/GmA02044_CKDL210018111-1a-AK3911-GD06_HH72GDSX2_L1_clmp_fp2_fail.fq.gz -h fq_fp1_clmp_fp2/GmA02044_CKDL210018111-1a-AK3911-GD06_HH72GDSX2_L1_clmp_r1r2_fastp.html -j fq_fp1_clmp_fp2/GmA02044_CKDL210018111-1a-AK3911-GD06_HH72GDSX2_L1_clmp_r1r2_fastp.json --detect_adapter_for_pe --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
GmA02045_CKDL210018111-1a-AK3911-AK7557_HH72GDSX2_L1_clmp_r1r2_fastp	fastp --in1 fq_fp1_clmp/GmA02045_CKDL210018111-1a-AK3911-AK7557_HH72GDSX2_L1_clmp_r1.fq.gz --in2 fq_fp1_clmp/GmA02045_CKDL210018111-1a-AK3911-AK7557_HH72GDSX2_L1_clmp_r2.fq.gz --out1 fq_fp1_clmp_fp2/GmA02045_CKDL210018111-1a-AK3911-AK7557_HH72GDSX2_L1_clmp_fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/GmA02045_CKDL210018111-1a-AK3911-AK7557_HH72GDSX2_L1_clmp_fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/GmA02045_CKDL210018111-1a-AK3911-AK7557_HH72GDSX2_L1_clmp_fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/GmA02045_CKDL210018111-1a-AK3911-AK7557_HH72GDSX2_L1_clmp_fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/GmA02045_CKDL210018111-1a-AK3911-AK7557_HH72GDSX2_L1_clmp_fp2_fail.fq.gz -h fq_fp1_clmp_fp2/GmA02045_CKDL210018111-1a-AK3911-AK7557_HH72GDSX2_L1_clmp_r1r2_fastp.html -j fq_fp1_clmp_fp2/GmA02045_CKDL210018111-1a-AK3911-AK7557_HH72GDSX2_L1_clmp_r1r2_fastp.json --detect_adapter_for_pe --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
GmA02047_CKDL210018111-1a-AK3911-AK4236_HH72GDSX2_L1_clmp_r1r2_fastp	fastp --in1 fq_fp1_clmp/GmA02047_CKDL210018111-1a-AK3911-AK4236_HH72GDSX2_L1_clmp_r1.fq.gz --in2 fq_fp1_clmp/GmA02047_CKDL210018111-1a-AK3911-AK4236_HH72GDSX2_L1_clmp_r2.fq.gz --out1 fq_fp1_clmp_fp2/GmA02047_CKDL210018111-1a-AK3911-AK4236_HH72GDSX2_L1_clmp_fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/GmA02047_CKDL210018111-1a-AK3911-AK4236_HH72GDSX2_L1_clmp_fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/GmA02047_CKDL210018111-1a-AK3911-AK4236_HH72GDSX2_L1_clmp_fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/GmA02047_CKDL210018111-1a-AK3911-AK4236_HH72GDSX2_L1_clmp_fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/GmA02047_CKDL210018111-1a-AK3911-AK4236_HH72GDSX2_L1_clmp_fp2_fail.fq.gz -h fq_fp1_clmp_fp2/GmA02047_CKDL210018111-1a-AK3911-AK4236_HH72GDSX2_L1_clmp_r1r2_fastp.html -j fq_fp1_clmp_fp2/GmA02047_CKDL210018111-1a-AK3911-AK4236_HH72GDSX2_L1_clmp_r1r2_fastp.json --detect_adapter_for_pe --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
GmA02049_CKDL210018111-1a-AK9144-AK533_HH72GDSX2_L1_clmp_r1r2_fastp	fastp --in1 fq_fp1_clmp/GmA02049_CKDL210018111-1a-AK9144-AK533_HH72GDSX2_L1_clmp_r1.fq.gz --in2 fq_fp1_clmp/GmA02049_CKDL210018111-1a-AK9144-AK533_HH72GDSX2_L1_clmp_r2.fq.gz --out1 fq_fp1_clmp_fp2/GmA02049_CKDL210018111-1a-AK9144-AK533_HH72GDSX2_L1_clmp_fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/GmA02049_CKDL210018111-1a-AK9144-AK533_HH72GDSX2_L1_clmp_fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/GmA02049_CKDL210018111-1a-AK9144-AK533_HH72GDSX2_L1_clmp_fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/GmA02049_CKDL210018111-1a-AK9144-AK533_HH72GDSX2_L1_clmp_fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/GmA02049_CKDL210018111-1a-AK9144-AK533_HH72GDSX2_L1_clmp_fp2_fail.fq.gz -h fq_fp1_clmp_fp2/GmA02049_CKDL210018111-1a-AK9144-AK533_HH72GDSX2_L1_clmp_r1r2_fastp.html -j fq_fp1_clmp_fp2/GmA02049_CKDL210018111-1a-AK9144-AK533_HH72GDSX2_L1_clmp_r1r2_fastp.json --detect_adapter_for_pe --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
GmA02054_CKDL210018111-1a-5UDI245-GC06_HH72GDSX2_L1_clmp_r1r2_fastp	fastp --in1 fq_fp1_clmp/GmA02054_CKDL210018111-1a-5UDI245-GC06_HH72GDSX2_L1_clmp_r1.fq.gz --in2 fq_fp1_clmp/GmA02054_CKDL210018111-1a-5UDI245-GC06_HH72GDSX2_L1_clmp_r2.fq.gz --out1 fq_fp1_clmp_fp2/GmA02054_CKDL210018111-1a-5UDI245-GC06_HH72GDSX2_L1_clmp_fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/GmA02054_CKDL210018111-1a-5UDI245-GC06_HH72GDSX2_L1_clmp_fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/GmA02054_CKDL210018111-1a-5UDI245-GC06_HH72GDSX2_L1_clmp_fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/GmA02054_CKDL210018111-1a-5UDI245-GC06_HH72GDSX2_L1_clmp_fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/GmA02054_CKDL210018111-1a-5UDI245-GC06_HH72GDSX2_L1_clmp_fp2_fail.fq.gz -h fq_fp1_clmp_fp2/GmA02054_CKDL210018111-1a-5UDI245-GC06_HH72GDSX2_L1_clmp_r1r2_fastp.html -j fq_fp1_clmp_fp2/GmA02054_CKDL210018111-1a-5UDI245-GC06_HH72GDSX2_L1_clmp_r1r2_fastp.json --detect_adapter_for_pe --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
GmA02055_CKDL210018111-1a-AK9144-AK4236_HH72GDSX2_L1_clmp_r1r2_fastp	fastp --in1 fq_fp1_clmp/GmA02055_CKDL210018111-1a-AK9144-AK4236_HH72GDSX2_L1_clmp_r1.fq.gz --in2 fq_fp1_clmp/GmA02055_CKDL210018111-1a-AK9144-AK4236_HH72GDSX2_L1_clmp_r2.fq.gz --out1 fq_fp1_clmp_fp2/GmA02055_CKDL210018111-1a-AK9144-AK4236_HH72GDSX2_L1_clmp_fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/GmA02055_CKDL210018111-1a-AK9144-AK4236_HH72GDSX2_L1_clmp_fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/GmA02055_CKDL210018111-1a-AK9144-AK4236_HH72GDSX2_L1_clmp_fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/GmA02055_CKDL210018111-1a-AK9144-AK4236_HH72GDSX2_L1_clmp_fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/GmA02055_CKDL210018111-1a-AK9144-AK4236_HH72GDSX2_L1_clmp_fp2_fail.fq.gz -h fq_fp1_clmp_fp2/GmA02055_CKDL210018111-1a-AK9144-AK4236_HH72GDSX2_L1_clmp_r1r2_fastp.html -j fq_fp1_clmp_fp2/GmA02055_CKDL210018111-1a-AK9144-AK4236_HH72GDSX2_L1_clmp_r1r2_fastp.json --detect_adapter_for_pe --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
GmA02058_CKDL210018111-1a-AK3911-AK8488_HH72GDSX2_L1_clmp_r1r2_fastp	fastp --in1 fq_fp1_clmp/GmA02058_CKDL210018111-1a-AK3911-AK8488_HH72GDSX2_L1_clmp_r1.fq.gz --in2 fq_fp1_clmp/GmA02058_CKDL210018111-1a-AK3911-AK8488_HH72GDSX2_L1_clmp_r2.fq.gz --out1 fq_fp1_clmp_fp2/GmA02058_CKDL210018111-1a-AK3911-AK8488_HH72GDSX2_L1_clmp_fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/GmA02058_CKDL210018111-1a-AK3911-AK8488_HH72GDSX2_L1_clmp_fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/GmA02058_CKDL210018111-1a-AK3911-AK8488_HH72GDSX2_L1_clmp_fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/GmA02058_CKDL210018111-1a-AK3911-AK8488_HH72GDSX2_L1_clmp_fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/GmA02058_CKDL210018111-1a-AK3911-AK8488_HH72GDSX2_L1_clmp_fp2_fail.fq.gz -h fq_fp1_clmp_fp2/GmA02058_CKDL210018111-1a-AK3911-AK8488_HH72GDSX2_L1_clmp_r1r2_fastp.html -j fq_fp1_clmp_fp2/GmA02058_CKDL210018111-1a-AK3911-AK8488_HH72GDSX2_L1_clmp_r1r2_fastp.json --detect_adapter_for_pe --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
GmA02059_CKDL210018111-1a-AK3911-AK10343_HH72GDSX2_L1_clmp_r1r2_fastp	fastp --in1 fq_fp1_clmp/GmA02059_CKDL210018111-1a-AK3911-AK10343_HH72GDSX2_L1_clmp_r1.fq.gz --in2 fq_fp1_clmp/GmA02059_CKDL210018111-1a-AK3911-AK10343_HH72GDSX2_L1_clmp_r2.fq.gz --out1 fq_fp1_clmp_fp2/GmA02059_CKDL210018111-1a-AK3911-AK10343_HH72GDSX2_L1_clmp_fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/GmA02059_CKDL210018111-1a-AK3911-AK10343_HH72GDSX2_L1_clmp_fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/GmA02059_CKDL210018111-1a-AK3911-AK10343_HH72GDSX2_L1_clmp_fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/GmA02059_CKDL210018111-1a-AK3911-AK10343_HH72GDSX2_L1_clmp_fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/GmA02059_CKDL210018111-1a-AK3911-AK10343_HH72GDSX2_L1_clmp_fp2_fail.fq.gz -h fq_fp1_clmp_fp2/GmA02059_CKDL210018111-1a-AK3911-AK10343_HH72GDSX2_L1_clmp_r1r2_fastp.html -j fq_fp1_clmp_fp2/GmA02059_CKDL210018111-1a-AK3911-AK10343_HH72GDSX2_L1_clmp_r1r2_fastp.json --detect_adapter_for_pe --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
GmA02060_CKDL210018111-1a-5UDI245-AK10343_HH72GDSX2_L1_clmp_r1r2_fastp	fastp --in1 fq_fp1_clmp/GmA02060_CKDL210018111-1a-5UDI245-AK10343_HH72GDSX2_L1_clmp_r1.fq.gz --in2 fq_fp1_clmp/GmA02060_CKDL210018111-1a-5UDI245-AK10343_HH72GDSX2_L1_clmp_r2.fq.gz --out1 fq_fp1_clmp_fp2/GmA02060_CKDL210018111-1a-5UDI245-AK10343_HH72GDSX2_L1_clmp_fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/GmA02060_CKDL210018111-1a-5UDI245-AK10343_HH72GDSX2_L1_clmp_fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/GmA02060_CKDL210018111-1a-5UDI245-AK10343_HH72GDSX2_L1_clmp_fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/GmA02060_CKDL210018111-1a-5UDI245-AK10343_HH72GDSX2_L1_clmp_fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/GmA02060_CKDL210018111-1a-5UDI245-AK10343_HH72GDSX2_L1_clmp_fp2_fail.fq.gz -h fq_fp1_clmp_fp2/GmA02060_CKDL210018111-1a-5UDI245-AK10343_HH72GDSX2_L1_clmp_r1r2_fastp.html -j fq_fp1_clmp_fp2/GmA02060_CKDL210018111-1a-5UDI245-AK10343_HH72GDSX2_L1_clmp_r1r2_fastp.json --detect_adapter_for_pe --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
GmC01002_CKDL210018111-1a-AK3905-7UDI214_HH72GDSX2_L1_clmp_r1r2_fastp	fastp --in1 fq_fp1_clmp/GmC01002_CKDL210018111-1a-AK3905-7UDI214_HH72GDSX2_L1_clmp_r1.fq.gz --in2 fq_fp1_clmp/GmC01002_CKDL210018111-1a-AK3905-7UDI214_HH72GDSX2_L1_clmp_r2.fq.gz --out1 fq_fp1_clmp_fp2/GmC01002_CKDL210018111-1a-AK3905-7UDI214_HH72GDSX2_L1_clmp_fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/GmC01002_CKDL210018111-1a-AK3905-7UDI214_HH72GDSX2_L1_clmp_fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/GmC01002_CKDL210018111-1a-AK3905-7UDI214_HH72GDSX2_L1_clmp_fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/GmC01002_CKDL210018111-1a-AK3905-7UDI214_HH72GDSX2_L1_clmp_fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/GmC01002_CKDL210018111-1a-AK3905-7UDI214_HH72GDSX2_L1_clmp_fp2_fail.fq.gz -h fq_fp1_clmp_fp2/GmC01002_CKDL210018111-1a-AK3905-7UDI214_HH72GDSX2_L1_clmp_r1r2_fastp.html -j fq_fp1_clmp_fp2/GmC01002_CKDL210018111-1a-AK3905-7UDI214_HH72GDSX2_L1_clmp_r1r2_fastp.json --detect_adapter_for_pe --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
GmC01005_CKDL210018111-1a-AK9142-7UDI214_HH72GDSX2_L1_clmp_r1r2_fastp	fastp --in1 fq_fp1_clmp/GmC01005_CKDL210018111-1a-AK9142-7UDI214_HH72GDSX2_L1_clmp_r1.fq.gz --in2 fq_fp1_clmp/GmC01005_CKDL210018111-1a-AK9142-7UDI214_HH72GDSX2_L1_clmp_r2.fq.gz --out1 fq_fp1_clmp_fp2/GmC01005_CKDL210018111-1a-AK9142-7UDI214_HH72GDSX2_L1_clmp_fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/GmC01005_CKDL210018111-1a-AK9142-7UDI214_HH72GDSX2_L1_clmp_fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/GmC01005_CKDL210018111-1a-AK9142-7UDI214_HH72GDSX2_L1_clmp_fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/GmC01005_CKDL210018111-1a-AK9142-7UDI214_HH72GDSX2_L1_clmp_fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/GmC01005_CKDL210018111-1a-AK9142-7UDI214_HH72GDSX2_L1_clmp_fp2_fail.fq.gz -h fq_fp1_clmp_fp2/GmC01005_CKDL210018111-1a-AK9142-7UDI214_HH72GDSX2_L1_clmp_r1r2_fastp.html -j fq_fp1_clmp_fp2/GmC01005_CKDL210018111-1a-AK9142-7UDI214_HH72GDSX2_L1_clmp_r1r2_fastp.json --detect_adapter_for_pe --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
GmC01006_CKDL210018111-1a-AK8410-7UDI214_HH72GDSX2_L1_clmp_r1r2_fastp	fastp --in1 fq_fp1_clmp/GmC01006_CKDL210018111-1a-AK8410-7UDI214_HH72GDSX2_L1_clmp_r1.fq.gz --in2 fq_fp1_clmp/GmC01006_CKDL210018111-1a-AK8410-7UDI214_HH72GDSX2_L1_clmp_r2.fq.gz --out1 fq_fp1_clmp_fp2/GmC01006_CKDL210018111-1a-AK8410-7UDI214_HH72GDSX2_L1_clmp_fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/GmC01006_CKDL210018111-1a-AK8410-7UDI214_HH72GDSX2_L1_clmp_fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/GmC01006_CKDL210018111-1a-AK8410-7UDI214_HH72GDSX2_L1_clmp_fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/GmC01006_CKDL210018111-1a-AK8410-7UDI214_HH72GDSX2_L1_clmp_fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/GmC01006_CKDL210018111-1a-AK8410-7UDI214_HH72GDSX2_L1_clmp_fp2_fail.fq.gz -h fq_fp1_clmp_fp2/GmC01006_CKDL210018111-1a-AK8410-7UDI214_HH72GDSX2_L1_clmp_r1r2_fastp.html -j fq_fp1_clmp_fp2/GmC01006_CKDL210018111-1a-AK8410-7UDI214_HH72GDSX2_L1_clmp_r1r2_fastp.json --detect_adapter_for_pe --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
